station_code,location,state,temperature_c,do_mg_l,ph,conductivity_umhos_cm,bod_mg_l,nitrate_nitrite_mg_l,fecal_coliform_mpn_100ml,total_coliform_mpn_100ml,year
1443,"ACHENKOIL AT CHENNITHULA, KERALA",KERALA,26.0,5.4,6.2,47.0,0.7,0.5,1250.0,1825.0,2007
1442,"VAMANAPURAM, KERALA",KERALA,28.0,6.7,6.7,80.0,1.3,0.5,1655.0,3050.0,2007
1563,"AMARAVILA, KERALA",KERALA,27.0,6.4,7.0,112.0,1.4,0.7,3850.0,5725.0,2007
1564,"AYUR, KERALA",KERALA,29.0,6.3,7.1,83.0,1.0,0.4,643.0,1080.0,2007
1566,"THIRURANGADY, KERALA",KERALA,28.0,6.2,6.5,95.0,0.8,1.2,1075.0,2550.0,2007
1567,"KUTTIYADY ESTATE, KERALA",KERALA,28.0,6.9,6.4,41.0,0.5,0.2,83.0,285.0,2007
1568,"VALAYAM, KERALA",KERALA,27.0,6.8,6.5,51.0,0.5,0.2,98.0,435.0,2007
1569,"THALIPARAMBA, KERALA",KERALA,28.0,6.6,6.9,11654.0,0.7,0.3,338.0,963.0,2007
1570,"HOSDURG, KERALA",KERALA,28.0,7.0,7.2,11962.0,0.3,0.3,68.0,550.0,2007
1571,"KAKKADAVU, KERALA",KERALA,28.0,7.5,6.9,52.0,0.5,0.2,138.0,685.0,2007
1572,"PADIYATHADKA, KERALA",KERALA,28.0,7.4,6.8,68.0,0.3,0.2,160.0,725.0,2007
1573,"IRUMPANAM, KERALA",KERALA,29.0,2.8,6.6,1239.0,2.3,0.6,263.0,645.0,2007
1444,"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",KARNATAKA,27.0,7.3,7.3,152.0,2.0,1.28,333.0,998.0,2007
1150,"DAMANGANGA AT KACHIGAON U\S AT GIDC WIER,GUJARAT",GUJARAT,25.0,7.102,7.945,307.5,1.525,0.11,26.0,50.0,2006
1246,"DAMANGANGA AT KACHIGAON D\S (DAMAN),GUJARAT",GUJARAT,25.5,3.487,7.015,25950.0,9.2,0.228,378.0,1400.0,2006
1148,"AMBIKA AT BILIMORA, GUJARAT",GUJARAT,29.0,5.6,8.173,3660.0,4.6,0.46,4500.0,6867.0,2006
1149,"KOLAK AT PATALIA BDG., GUJARAT",GUJARAT,26.5,6.085,7.695,933.0,3.2,0.153,450.0,1550.0,2006
1435,"KOLAK AT RAILWAY BRIDGE NO. 313 VAPI,VALSAD, GUJARAT",GUJARAT,26.5,6.055,7.605,6715.0,4.3,0.222,45.0,140.0,2006
1434,"AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESH,GUJARAT",GUJARAT,28.0,6.7,7.215,15580.0,431.5,0.395,7.0,8.0,2006
1436,"BHADAR D/S JETPUR VILL. AFTER CONF. OF W.WATER FROM JETPUR CITY,GUJARAT",GUJARAT,27.0,7.93,8.32,2160.0,1.46,0.277,4.0,5.0,2006
1438,"MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN, GUJARAT",GUJARAT,25.667,4.9,7.943,504.7,3.1,0.603,1810.0,2367.0,2006
1399,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANAL JOINS, GOA",GOA,27.75,6.625,7.725,149.3,2.175,0.123,2.0,60.0,2006
1476,"MANDOVI AT TONCA, MARCELA, GOA",GOA,30.0,6.4,7.45,142.8,2.025,0.155,1787.0,4073.0,2006
1400,"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",GOA,28.25,6.2,7.9,218.0,1.575,0.615,221.0,85.0,2006
1543,"RIVER KALNA AT CHANDELNAN PERNEM, GOA",GOA,26.667,7.4,6.733,344.3,1.7,0.9,33.0,160.0,2006
1544,"RIVER VALVANT AT SANKLI NAN BICHOLIM, GOA",GOA,28.75,7.6,6.775,213.3,1.3,0.173,133.0,3275.0,2006
1545,"RIVER MADAI AT DABOS NAN VALPOI, GOA",GOA,28.0,7.35,7.1,214.8,1.425,0.15,41.0,285.0,2006
1546,"RIVER KHANDEPAR AT OPA NAN PONDA, GOA",GOA,28.25,7.675,6.875,103.3,1.025,3.367,18.0,96.0,2006
1547,"RIVER TALPONA AT CANACONA, GOA",GOA,27.25,7.125,7.55,418.3,1.725,0.45,18.0,106.0,2006
1548,"RIVER ASSONORA AT ASSONORA, GOA",GOA,28.5,7.0,6.725,497.3,1.575,0.135,1956.0,5425.0,2006
1093,"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",MAHARASHTRA,27.714,6.543,7.229,130.4,4.014,0.307,8.0,187.0,2006
1094,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",MAHARASHTRA,28.714,6.7,7.307,121.5,3.857,0.264,9.0,162.0,2006
1461,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",MAHARASHTRA,28.667,7.1,7.507,102.5,4.633,0.21,10.0,152.0,2006
1092,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA,26.667,6.333,7.277,542.0,5.4,7.187,15.0,207.0,2006
1462,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA,26.714,6.471,7.379,204.3,3.729,0.309,10.0,174.0,2006
1151,"PATALGANGA AT SHILPHATA, MAHARASHTRA",MAHARASHTRA,28.286,6.371,7.061,214.0,4.5,0.346,18.0,292.0,2006
1152,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",MAHARASHTRA,19.333,6.7,7.44,153.3,4.4,0.65,23.0,305.0,2006
17,"PERIYAR NEAR ALWAYENANELOOR, KERALA",KERALA,29.083,6.2,6.457,881.1,1.757,0.326,253.0,541.0,2006
18,"PERIYAR AT KALADY, KERALA",KERALA,27.417,7.286,6.586,82.9,1.071,0.233,222.0,470.0,2006
1338,"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",KERALA,27.286,6.525,6.5,124.1,1.313,0.227,334.0,844.0,2006
20,"CHALIYAR AT KOOLIMADU, KERALA",KERALA,28.6,6.917,6.95,185.4,0.467,0.112,165.0,433.0,2006
21,"CHALIYAR AT CHUNGAPALLY, KERALA",KERALA,28.667,6.8,7.043,8489.9,0.414,0.153,238.0,473.0,2006
42,"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",KERALA,27.786,7.075,7.25,107.3,0.988,0.369,238.0,384.0,2006
43,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",KERALA,28.143,7.013,6.712,151.4,1.4,0.397,262.0,485.0,2006
1154,"CHALAKUDY AT PULICKALKANANDAVU, KERALA",KERALA,27.5,6.787,6.65,119.3,1.637,0.4,294.0,574.0,2006
1155,"KARAMANA AT MOONNATTUMUKKU, KERALA",KERALA,28.571,4.1,6.775,511.4,6.788,1.373,2150.0,3100.0,2006
1156,"PAMBA AT CHENGANNUR, KERALA",KERALA,27.0,6.9,6.8,224.0,0.733,0.438,2000.0,2500.0,2006
1341,"PAMBA AT THAKAZHY, KERALA",KERALA,26.5,6.867,6.833,292.7,0.633,0.575,1900.0,2400.0,2006
1565,"PAMBA DOWN, KERALA",KERALA,26.25,6.467,6.6,240.0,1.033,0.66,2100.0,2733.0,2006
1339,"MEENACHIL AT KIDANGOOR, KERALA",KERALA,26.75,6.667,6.933,268.0,0.933,0.893,2333.0,3300.0,2006
1340,"MANIMALA AT KALLOOPARA, KERALA",KERALA,26.75,6.967,6.933,268.0,0.833,0.4,1600.0,2233.0,2006
1384,"MANIMALA AT THONDRA, KERALA",KERALA,26.5,6.733,6.867,324.0,0.933,0.455,1973.0,2233.0,2006
1342,"ACHENKOIL AT THUMPAMON, KERALA",KERALA,27.0,6.714,6.957,143.4,0.671,0.449,1457.0,2171.0,2006
1443,"ACHENKOIL AT CHENNITHULA, KERALA",KERALA,26.75,6.733,6.733,242.7,0.9,0.743,1867.0,2833.0,2006
1442,"VAMANAPURAM, KERALA",KERALA,28.0,7.233,6.867,75.7,1.1,0.853,1600.0,2300.0,2006
1563,"AMARAVILA, KERALA",KERALA,27.0,6.233,6.9,104.7,0.867,1.267,1300.0,2233.0,2006
1564,"AYUR, KERALA",KERALA,28.5,6.867,7.067,336.7,0.533,0.285,60.0,455.0,2006
1566,"THIRURANGADY, KERALA",KERALA,28.5,6.433,6.667,339.3,0.6,0.292,440.0,967.0,2006
1567,"KUTTIYADY ESTATE, KERALA",KERALA,29.0,7.033,6.533,141.3,0.533,0.135,193.0,740.0,2006
1568,"VALAYAM, KERALA",KERALA,28.75,6.633,7.067,237.0,0.633,0.45,337.0,800.0,2006
1569,"THALIPARAMBA, KERALA",KERALA,28.0,6.833,7.0,18389.0,0.7,0.345,173.0,583.0,2006
1570,"HOSDURG, KERALA",KERALA,29.5,6.333,7.167,24535.7,0.7,0.332,140.0,447.0,2006
1571,"KAKKADAVU, KERALA",KERALA,28.0,7.033,7.033,241.0,0.267,0.232,345.0,1260.0,2006
1572,"PADIYATHADKA, KERALA",KERALA,28.5,7.0,7.133,302.0,0.7,0.168,323.0,933.0,2006
1573,"IRUMPANAM, KERALA",KERALA,29.0,3.5,6.567,1285.3,2.133,0.347,220.0,443.0,2006
1444,"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",KARNATAKA,27.25,6.825,7.125,299.3,3.667,1.525,316.0,771.0,2006
,"DAMANGANGA AT KACHIGAON U\S AT GIDC WIER,GUJARAT",GUJARAT,26.0,7.2,7.84,342.8,1.764,0.528,78.0,230.0,2005
,"DAMANGANGA AT KACHIGAON D\S (DAMAN),GUJARAT",GUJARAT,27.0,5.0,7.22,18370.3,19.663,0.452,9625.0,13525.0,2005
,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANAL JOINS, GOA",GOA,29.0,7.2,7.42,246.9,4.632,0.791,10011.0,118311.0,2005
,"MANDOVI AT TONCA, MARCELA, GOA",GOA,29.0,7.8,6.69,255.9,2.754,0.348,13.0,140.0,2005
,"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",GOA,29.0,6.7,7.35,346.1,1.893,0.973,13.0,148.0,2005
,"RIVER KALNA AT CHANDELNAN PERNEM, GOA",GOA,28.0,8.3,6.68,348.9,2.503,1.686,13.0,155.0,2005
,"RIVER VALVANT AT SANKLI NAN BICHOLIM, GOA",GOA,28.0,8.1,6.18,187.4,2.375,0.196,12.0,155.0,2005
,"RIVER MADAI AT DABOS NAN VALPOI, GOA",GOA,29.0,7.7,6.55,121.8,2.242,1.136,13.0,164.0,2005
,"RIVER KHANDEPAR AT OPA NAN PONDA, GOA",GOA,29.0,8.6,6.56,181.4,2.423,0.276,24.0,155.0,2005
,"RIVER TALPONA AT CANACONA, GOA",GOA,28.0,7.7,6.45,302.5,2.144,0.163,10.0,142.0,2005
,"RIVER ASSONORA AT ASSONORA, GOA",GOA,28.0,7.4,6.07,142.8,1.681,0.276,12.0,140.0,2005
,"AMBIKA AT BILIMORA, GUJARAT",GUJARAT,27.0,7.0,8.16,4545.0,4.165,0.343,9593.0,27550.0,2005
,"KOLAK AT PATALIA BDG., GUJARAT",GUJARAT,27.0,5.9,7.36,761.0,6.1,0.083,1200.0,4600.0,2005
,"KOLAK AT RAILWAY BRIDGE NO. 313 VAPI,VALSAD, GUJARAT",GUJARAT,27.0,4.1,7.57,29369.3,7.08,0.302,1035.0,1993.0,2005
,"AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESH,GUJARAT",GUJARAT,27.0,3.9,5.27,5914.0,441.8,0.512,3.0,10.0,2005
,"BHADAR D/S JETPUR VILL. AFTER CONF. OF W.WATER FROM JETPUR CITY,GUJARAT",GUJARAT,27.0,5.7,7.62,665.0,2.12,0.86,1050.0,6000.0,2005
,"MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN, GUJARAT",GUJARAT,27.0,6.1,8.0,602.5,5.64,1.035,38143.0,38428.0,2005
,"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",KARNATAKA,27.0,7.1,7.2,280.5,1.6,0.48,74.0,95.0,2005
,"PERIYAR NEAR ALWAYENANELOOR, KERALA",KERALA,27.0,5.9,6.6,1359.5,1.755,0.326,170.0,387.0,2005
,"PERIYAR AT KALADY, KERALA",KERALA,27.0,7.4,6.68,39.3,1.164,0.204,125.0,298.0,2005
,"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",KERALA,27.0,7.1,6.75,41.9,1.325,0.18,147.0,378.0,2005
,"CHALIYAR AT KOOLIMADU, KERALA",KERALA,27.0,6.8,6.92,70.8,0.458,0.117,151.0,353.0,2005
,"CHALIYAR AT CHUNGAPALLY, KERALA",KERALA,27.0,6.8,6.98,7179.1,0.475,0.206,211.0,466.0,2005
,"KALLADA AT PERUMTHOTTAMKADAVU, PUNALOOR, KERALA",KERALA,27.0,6.8,7.03,36.8,1.117,0.146,118.0,624.0,2005
,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",KERALA,27.0,7.2,6.76,59.8,1.692,0.449,127.0,357.0,2005
,"CHALAKUDY AT PULICKALKANANDAVU, KERALA",KERALA,27.0,6.2,6.63,106.8,1.275,0.444,128.0,360.0,2005
,"KARAMANA AT MOONNATTUMUKKU, KERALA",KERALA,27.0,6.6,6.77,250.7,1.383,1.54,2433.0,3383.0,2005
,"PAMBA AT CHENGANNUR, KERALA",KERALA,27.0,6.9,6.95,51.3,0.625,0.518,1525.0,3100.0,2005
,"PAMBA AT THAKAZHY, KERALA",KERALA,27.0,6.0,6.75,641.0,0.975,0.792,1900.0,3600.0,2005
,"PAMBA DOWN, KERALA",KERALA,27.0,5.4,6.85,73.3,1.075,0.457,4955.0,8375.0,2005
,"MEENACHIL AT KIDANGOOR, KERALA",KERALA,27.0,6.7,6.93,65.0,0.675,0.77,2100.0,4200.0,2005
,"MANIMALA AT KALLOOPARA, KERALA",KERALA,27.0,6.9,6.85,56.3,0.575,0.383,1933.0,3400.0,2005
,"MANIMALA AT THONDRA, KERALA",KERALA,27.0,6.5,6.98,59.3,0.575,0.345,1333.0,2600.0,2005
,"ACHENKOIL AT THUMPAMON, KERALA",KERALA,27.0,6.8,7.06,63.3,0.567,0.404,1769.0,2825.0,2005
,"ACHENKOIL AT CHENNITHULA, KERALA",KERALA,27.0,5.8,6.73,73.0,0.7,0.315,1925.0,3500.0,2005
,"VAMANAPURAM, KERALA",KERALA,27.0,6.8,6.8,69.8,0.7,0.61,1100.0,1775.0,2005
,"AMARAVILA, KERALA",KERALA,27.0,7.1,6.83,80.0,0.7,0.835,850.0,1475.0,2005
,"AYUR, KERALA",KERALA,27.0,6.3,7.15,65.5,1.05,0.223,98.0,595.0,2005
,"THIRURANGADY, KERALA",KERALA,27.0,6.3,6.95,77.5,0.65,0.208,253.0,775.0,2005
,"KUTTIYADY ESTATE, KERALA",KERALA,27.0,6.9,6.65,34.0,0.5,0.095,130.0,215.0,2005
,"VALAYAM, KERALA",KERALA,27.0,6.4,6.75,49.3,0.675,0.193,197.0,350.0,2005
,"THALIPARAMBA, KERALA",KERALA,27.0,6.8,7.35,18568.3,1.15,0.14,215.0,660.0,2005
,"HOSDURG, KERALA",KERALA,27.0,6.8,7.08,19740.8,0.975,0.165,127.0,515.0,2005
,"KAKKADAVU, KERALA",KERALA,27.0,7.1,6.98,58.3,0.55,0.152,123.0,510.0,2005
,"PADIYATHADKA, KERALA",KERALA,27.0,7.0,7.23,67.5,0.425,0.09,140.0,453.0,2005
,"IRUMPANAM, KERALA",KERALA,27.0,2.4,6.43,1041.3,2.025,1.05,133.0,373.0,2005
,"ULHAS AT U/S OF NRC BUND AT MOHANE, MAHARASHTRA",MAHARASHTRA,27.0,6.7,7.56,128.4,4.942,0.447,11.0,250.0,2005
,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",MAHARASHTRA,27.0,6.8,7.68,123.2,4.475,0.4,12.0,236.0,2005
,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",MAHARASHTRA,27.0,6.5,7.33,135.8,4.4,0.33,13.0,208.0,2005
,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA,27.0,5.1,7.45,5168.8,9.875,1.81,7.0,210.0,2005
,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA,27.0,6.5,7.34,128.5,5.125,0.819,11.0,230.0,2005
,"PATALGANGA AT SHILPHATA, MAHARASHTRA",MAHARASHTRA,27.0,6.6,7.47,143.8,4.958,0.667,16.0,358.0,2005
,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",MAHARASHTRA,27.0,6.6,7.75,136.8,4.5,0.505,15.0,203.0,2005
1399,"ZUARI AT D/S OF PT. WHERE KUMBARJRIA CANAL JOINS, GOA",GOA,29.0,7.5,442.0,6.7,3.4,0.516,221.0,132.0,2004
1476,"MANDOVI AT TONCA, MARCELA, GOA",GOA,29.0,7.2,216.0,7.1,1.8,0.516,221.0,167.0,2003
1400,"MANDOVI AT NEGHBOURHOOD OF PANAJI, GOA",GOA,29.0,7.9,352.0,4.5,4.2,0.516,221.0,158.0,2003
1543,"RIVER KALNA AT CHANDELNAN PERNEM, GOA",GOA,28.0,7.0,86.0,7.8,4.7,0.1,0.1,145.0,2003
1544,"RIVER VALVANT AT SANKLI NAN BICHOLIM, GOA",GOA,29.0,6.8,65.0,7.5,1.8,0.516,221.0,171.0,2003
1545,"RIVER MADAI AT DABOS NAN VALPOI, GOA",GOA,28.0,7.1,101.0,7.8,2.0,0.1,0.1,138.0,2003
1546,"RIVER KHANDEPAR AT OPA NAN PONDA, GOA",GOA,27.0,7.0,78.0,7.6,1.8,0.516,221.0,145.0,2003
1547,"RIVER TALPONA AT CANACONA, GOA",GOA,29.0,7.2,60.0,8.0,1.9,0.516,221.0,151.0,2003
1548,"RIVER ASSONORA AT ASSONORA, GOA",GOA,28.0,6.6,76.0,7.1,1.9,0.516,221.0,169.0,2003
1150,"DAMANGANGA AT KACHIGAON U\S AT GIDC WIER,GUJARAT",GUJARAT,28.0,8.0,368.0,7.4,1.0,0.516,221.0,554.0,2003
1246,"DAMANGANGA AT KACHIGAON D\S (DAMAN),GUJARAT",GUJARAT,28.0,7.5,21331.0,3.6,11.7,0.516,221.0,14109.0,2003
1148,"AMBIKA AT BILIMORA, GUJARAT",GUJARAT,30.0,8.0,1708.0,7.8,3.5,0.516,221.0,2051.0,2003
1149,"KOLAK AT PATALIA BDG., GUJARAT",GUJARAT,28.0,7.5,1175.0,5.7,4.0,0.516,221.0,3900.0,2003
1435,"KOLAK AT RAILWAY BRIDGE NO. 313 VAPI,VALSAD, GUJARAT",GUJARAT,28.0,7.5,67115.0,5.0,5.5,0.516,221.0,3425.0,2003
1434,"AMLAKHADI AFTER CONFL. OF W. WATER FROM ANKLESH,GUJARAT",GUJARAT,27.0,4.0,9948.0,0.4,513.5,0.516,221.0,35.0,2003
1436,"BHADAR D/S JETPUR VILL. AFTER CONF. OF W.WATER FROM JETPUR CITY,GUJARAT",GUJARAT,28.0,7.7,1148.0,4.8,6.9,2.0,2.0,10050.0,2003
1438,"MINDHOLA AT STATE HIGHWAY BRIDGE SACHIN, GUJARAT",GUJARAT,28.0,8.0,590.0,4.8,1.8,0.516,221.0,2873.0,2003
1444,"KALI AT D/S WEST COAST PAPER MILL, KARNATAKA",KARNATAKA,27.0,7.7,440.0,6.5,2.4,0.9,0.9,688.0,2003
17,"PERIYAR AT ALWAYE, KERALA",KERALA,28.0,6.4,1579.0,5.8,1.7,0.513,0.513,959.0,2003
18,"PERIYAR AT KALADY, KERALA",KERALA,27.0,6.8,62.0,7.5,1.5,0.221,0.221,892.0,2003
1338,"PERIYAR AT SEWAGE DISCHARGE POINT, KERALA",KERALA,28.0,6.9,44.0,6.8,1.0,0.151,0.151,734.0,2003
20,"CHALIYAR AT KOOLIMADU, KERALA",KERALA,28.0,6.9,62.0,6.8,0.4,0.21,0.21,802.0,2003
21,"CHALIYAR AT KALLAPALLY, KERALA",KERALA,28.0,7.0,9416.0,6.7,0.5,0.241,0.241,832.0,2003
42,"KALLADA AT PANATHOTTUM KADAVU, PUNALOOR, KERALA",KERALA,24.0,6.9,39.0,6.9,1.1,0.195,0.195,958.0,2003
43,"MUVATTAPUZHA AT VETTIKKATTUMUKKU, KERALA",KERALA,28.0,7.1,53.0,6.9,1.4,0.367,0.367,632.0,2003
1154,"CHALAKUDY AT PULICKALKANANDAVU, KERALA",KERALA,28.0,6.9,102.0,6.4,1.2,0.335,0.335,608.0,2003
1155,"KARMANA AT MOONNATHNANMUKKU, KERALA",KERALA,27.0,6.8,437.0,5.7,1.1,0.922,0.922,2933.0,2003
1156,"PAMBA AT CHENGANNUR, KERALA",KERALA,27.0,7.3,58.0,7.0,0.6,0.367,0.367,3025.0,2003
1341,"PAMBA AT KALLOOPARA, KERALA",KERALA,26.0,6.9,1835.0,5.9,1.2,0.61,0.61,2400.0,2003
1565,"PAMBA DOWN, KERALA",KERALA,27.0,6.8,60.0,5.0,0.9,0.475,0.475,3050.0,2003
1339,"MEENACHIL AT KIDANGOOR, KERALA",KERALA,29.0,7.2,80.0,6.8,0.8,0.252,0.252,12750.0,2003
1340,"MANIMALA AT KALLOOPARA, KERALA",KERALA,27.0,7.0,42.0,7.3,0.4,0.347,0.347,3800.0,2003
1384,"MANIMALA AT THONDRA, KERALA",KERALA,26.0,7.0,51.0,6.7,0.5,0.3,0.3,2900.0,2003
1342,"ACHENKOIL AT THUMPAMON, KERALA",KERALA,26.0,7.1,58.0,6.8,0.5,0.337,0.337,3000.0,2003
1443,"ACHENKOIL AT CHENNITHULA, KERALA",KERALA,26.0,7.0,63.0,6.4,0.6,0.278,0.278,3550.0,2003
1442,"VAMANAPURAM, KERALA",KERALA,27.0,6.8,72.0,6.6,0.6,0.53,0.53,1350.0,2003
1563,"AMARAVILA, KERALA",KERALA,26.0,6.8,83.0,6.5,0.9,0.417,0.417,1350.0,2003
1564,"AYUR, KERALA",KERALA,24.0,7.0,69.0,6.4,1.2,0.222,0.222,1400.0,2003
1566,"THIRURANGADY, KERALA",KERALA,28.0,6.8,88.0,6.9,0.9,0.307,0.307,1600.0,2003
1567,"KUTTIYADY ESTATE, KERALA",KERALA,27.0,6.9,31.0,7.0,0.5,0.164,0.164,158.0,2003
1568,"VALAYUM, KERALA",KERALA,27.0,6.8,46.0,6.9,0.5,0.149,0.149,905.0,2003
1569,"THALIPARAMBA, KERALA",KERALA,26.0,7.2,20850.0,6.5,0.9,0.477,0.477,1475.0,2003
1570,"HOSDURG, KERALA",KERALA,25.0,7.0,24336.0,6.7,1.1,0.529,0.529,620.0,2003
1571,"KAKKADAVU, KERALA",KERALA,25.0,7.1,77.0,7.2,0.3,0.411,0.411,985.0,2003
1572,"PADIYATHADKA, KERALA",KERALA,25.0,7.1,76.0,7.0,0.4,0.167,0.167,735.0,2003
1573,"IRUPANAM, KERALA",KERALA,29.0,6.5,3384.0,3.7,1.9,0.757,0.757,643.0,2003
1093,"ULHAS AT U/S OF NRC BUND AT MOHANE,MAHARASHTRA",MAHARASHTRA,26.0,7.7,280.0,6.6,5.7,0.994,0.994,223.0,2003
1094,"ULHAS AT U/S OF BADLAPUR, MAHARASHTRA",MAHARASHTRA,27.0,7.8,183.0,6.9,5.0,0.497,0.497,211.0,2003
1461,"BHATSA AT D/S OF PISE DAM NEAR PISE VILLAGE (ULHAS), MAHARASHTRA",MAHARASHTRA,24.0,7.7,107.0,6.8,5.2,0.386,0.386,208.0,2003
1092,"KALU AT ATALE VILLAGE, MAHARASHTRA",MAHARASHTRA,25.0,7.5,185.0,5.6,6.5,0.514,0.514,224.0,2003
1462,"PATALGANGA NEAR INTAKE OF MIDC W/W, MAHARASHTRA",MAHARASHTRA,27.0,7.3,157.0,6.0,5.6,0.603,0.603,221.0,2003
1151,"PATALGANGA AT SHILPHATA, MAHARASHTRA",MAHARASHTRA,28.0,7.4,150.0,6.3,6.0,0.614,0.614,269.0,2003
1152,"KUNDALIKA AT ROHA CITY, MAHARASHTRA",MAHARASHTRA,26.0,7.4,139.0,5.8,5.9,0.453,0.453,213.0,2003
